name,artist,album,release,minutes,seconds,link
Incomplete,Dev Ahir,Incomplete,2025-04-11,2,53,https://open.spotify.com/track/1KgYkewXlUwNnmb5wAebCf
7 Years,SkyDxddy,7 Years,2023-12-08,2,55,https://open.spotify.com/track/6bxeK3uwYvN0qaXjroKenD
It's Gonna Be Me,*NSYNC,No Strings Attached,2000-03-21,3,12,https://open.spotify.com/track/2AW37v0bDyuOzGP3XnmFuA
Jumpin` Jumpin,ATMOX,Jumpin` Jumpin,2024-02-07,3,11,https://open.spotify.com/track/3lYFfQdgEiZJwcoqyiZKLY
Try Again (SP303 + SP404SX),Hi_Post,Try Again (SP303 + SP404SX),2023-01-02,2,16,https://open.spotify.com/track/5o5tCdZrMfngIQk0u055Ai
I Wanna Know,Shreyansh Janagal,I Wanna Know,2024-08-08,2,57,https://open.spotify.com/track/5LHBKcqxWg3ZzStDmazkPv
everything you want,noir motif,a new day,2025-10-03,2,39,https://open.spotify.com/track/0h6Zn663uiAipQnf9OuaRl
Absolutely (Story of a Girl) - Radio Mix,Nine Days,The Madding Crowd,2000-05-16,3,9,https://open.spotify.com/track/3mNecsYFb6LQg7822DPXCP
The Higher You Climb,Tasmin Archer,Great Expectations,1992-10-19,3,59,https://open.spotify.com/track/7mxCbwh6vHVphI98PHT1na
Doesn't Really Matter,DJ Vend-Linu,True Art 2 (Teck (Edition),2024-10-07,2,22,https://open.spotify.com/track/0y7WmOXUgOogkuGGyqLqSk
I Need You,DJGaur,I Need You,2023-04-18,2,49,https://open.spotify.com/track/0IQyhp56xmWzlmvUsXTd7M
The Drugs Don't Work,The Verve,Urban Hymns (Deluxe / Remastered 2016),1997-09-29,5,4,https://open.spotify.com/track/15kLz0zNFdtsaJdXKSGmTU
He Wasn't Man Enough,Toni Braxton,The Heat,2000,4,21,https://open.spotify.com/track/7f1Dmr246cJ9uQYdbplTbh
Let's Get Married,Vedo,V-Mix's,2017-02-23,2,27,https://open.spotify.com/track/5I3awGZwl6hv1qI9p4Nqmd
Year 2050,just here.,We Here,2025-10-27,3,16,https://open.spotify.com/track/1g1TyG0hwmYk63eGed8ZIo
There You Go - Acapella Vocal,Vocal Library,There You Go (Acapella Vocal),2025-07-25,1,0,https://open.spotify.com/track/6YYMRCpwklRgE01zk0nStp
Country Grammar (Hot Shit),Nelly,Country Grammar,2000-06-27,4,47,https://open.spotify.com/track/3wMUvT6eIw2L5cZFG1yH9j
Kryptonite,3 Doors Down,The Better Life,2000,3,53,https://open.spotify.com/track/6ZOBP3NvffbU4SZcrnt1k6
Desert Rose - Remix,Kays Beatz,Desert Rose (Remix),2022-05-31,3,19,https://open.spotify.com/track/4vSyAIorVoA2ATy6c2G7Fg
Wifey ft. AJbuoy,AJBuoy,Wifey,2025-09-01,2,55,https://open.spotify.com/track/2QRP2M3G9JwUsRk6pFR49J
I Think I'm In Love - Radio edit,Mermaidia,I Think I'm In Love,2025-06-21,2,4,https://open.spotify.com/track/6BYlMSMHhERa1oMb5kFIrB
Tere Sang,Sachet-Parampara,Tere Sang,2025-01-05,3,11,https://open.spotify.com/track/3HbXt284KAgePjw4JOUpy6
Breathe,RHYTHOM,Breathe,2020-11-02,4,56,https://open.spotify.com/track/4xAoCiZsmXPSnYad8vs545
I Wanna Be with You,Melodyan,I Wanna Be with You,2025-09-08,1,52,https://open.spotify.com/track/0NxoXXy3mMVMtZh5K9Llj7
Wonderful Dreams,Calmly,Feelings,2023-12-27,2,8,https://open.spotify.com/track/65uohSsJQqrcPm5njwy9RO
"What Jhumka ? (From ""Rocky Aur Rani Kii Prem Kahaani"")",Pritam,"What Jhumka ? (From ""Rocky Aur Rani Kii Prem Kahaani"")",2023-07-12,3,33,https://open.spotify.com/track/4uNxdQ1L4Xa52MWX864QhW
The Next Episode,Dr. Dre,2001,1999-11-16,2,41,https://open.spotify.com/track/4LwU4Vp6od3Sb08CsP99GC
Be with You,Paramveer Tiwana,Be with You,2025-10-08,3,26,https://open.spotify.com/track/61eOcCVYN0qRPfupzFf6dM
I Turn to You,TMTBellC,I Turn to You,2024-04-27,1,53,https://open.spotify.com/track/6TCUaTBddYGbiCFo3hjP2T
That's The Way (Original Mix),Linopari,Lineas de tiempo,2024-08-03,2,26,https://open.spotify.com/track/0fv4yaI4YxnUxVZ6kIEaZU
Separated by 20 Years - 2015 Remix,Elekkk,Lucid Dub Techno,2023-01-26,7,49,https://open.spotify.com/track/1u1vCVEjJO4u9bVNSXfLkX
Love Me Again - Remix,Mitraz,Love Me Again (Remix),2024-01-14,2,7,https://open.spotify.com/track/7FJFbqD4sluKDJZVxXp6VI
I Hope You Dance,Lee Ann Womack,I Hope You Dance,2000-01-01,4,54,https://open.spotify.com/track/65B1tEOv5W294uCKbmEcFV
What About Now,Lonestar,Lonely Grill,1999,3,30,https://open.spotify.com/track/1xK2NkwOfT8qZYWPossXGz
Big Pimpin',JAY-Z,Vol. 3... Life And Times Of S. Carter,1999-12-28,4,43,https://open.spotify.com/track/7m97yKVzPpXV9Z4ezEziOD
Smooth,Azimov,Smooth,2024-05-07,3,34,https://open.spotify.com/track/2RWkwuujj5DwORXVMmnwFs
Purest of Pain,KLB,3D,2011-11-10,5,44,https://open.spotify.com/track/6l1H0etZwLMfxexkMXLOc6
Daylight,TCTS,Daylight,2025-04-18,2,33,https://open.spotify.com/track/2uFY0PF58YPA3kgWlxjUKI
"It Must Have Been Love - From the Film ""Pretty Woman""",Roxette,It Must Have Been Love,1990-05-20,4,19,https://open.spotify.com/track/6kvoHl80mfCVTv7XnZkjQn
I Try,Hirux,I Try,2025-08-26,2,33,https://open.spotify.com/track/5OlDqqqiFRktsvBx2Crnsm
7 Years - Sped Up Version,sped up + nightcore,sped up songs to cry to,2023-06-01,3,19,https://open.spotify.com/track/2OQM71L8qmlwIPbiwQgpfD
Where I Wanna Be,Eduardo Rayez,Where I Wanna Be,2023-02-10,3,1,https://open.spotify.com/track/59rr6rVtoAzOQQH0i5DSKJ
Faded,Nagii,Faded,2022-12-20,2,35,https://open.spotify.com/track/6hdBPn8zShKTNoGwBr8Edn
One Love,Blue,One Love,2002,3,27,https://open.spotify.com/track/2W5acFzXf5FrktecuD30Or
Amazed,Zaman,Amazed,2024-04-06,1,26,https://open.spotify.com/track/5aHzS0nozKNeYHdERHPWVF
Dance Tonight,Vanessa K,Dance Karein Saari Raat,2025-08-15,2,59,https://open.spotify.com/track/7BEK9zBo5r3wWVjNfJB0V7
Come On Over Baby (All I Want Is You),Jillian Dawn,Come On Over Baby (All I Want Is You),2023-07-12,3,4,https://open.spotify.com/track/5XercUEpufJyuef00LKNjw
Whatever,Pratyaksh Bharadwaj,Whatever,2023-01-15,2,22,https://open.spotify.com/track/4HXG0rv7Vc0cnwgeJ7413E
The Real Slim Shady,Eminem,The Marshall Mathers LP,2000-05-23,4,44,https://open.spotify.com/track/3yfqSUWxFvZELEM4PmlwIR
Flowers On The Wall,Elsewhere,Flowers On The Wall,2024-11-04,3,48,https://open.spotify.com/track/2fMrg327OBF1z9iMJYkWWz
BIG DICK RANDY 2,DigBar,BIG DICK RANDY 2,2023-10-24,2,16,https://open.spotify.com/track/3Q3YJGjUX0TPplc1ycHNqA
A Simple Life,Morunas,A Simple Life,2025-04-04,2,12,https://open.spotify.com/track/4ACrO5fdxKQc33NSJff6HQ
Yes!,Steve Levi,Yes!,2023-03-03,6,11,https://open.spotify.com/track/6mYOWNJVigtEnJ9RIVafQd
Could I Have This Kiss Forever,Enrique Iglesias,Enrique,1999-11-23,3,55,https://open.spotify.com/track/01qCxvpyyIm0a0RG3uYxEm
Light in the Dark,Violin Sky,Light in the Dark,2024-02-16,2,4,https://open.spotify.com/track/6sXkEqvSpkLMxsA7Xuw0bk
Swear,Amber,Swear,2025-05-03,2,51,https://open.spotify.com/track/0h9u909AdQDQsWrgNnmkqV
Callin' U (Tamally Maak),Elyanna,WOLEDTO,2024-04-12,1,56,https://open.spotify.com/track/7uH88hqUq0zh1Khx4xXMxq
Take you home,Alsa Berys,Motherland,2025-07-25,1,3,https://open.spotify.com/track/0VTO6W5LzrbCTgMxjIzGsi
I WILL,Maktivity,I WILL,2025-10-08,2,22,https://open.spotify.com/track/1Qvrylils09VXwfkB3xtQ5
I'll Be There,Walk off the Earth,HERE WE GO!,2019-10-25,2,49,https://open.spotify.com/track/3xj7CICKpCDxxMJ5ilRbTY
12 YEARS,Lucky Rathore,12 YEARS,2025-04-18,2,27,https://open.spotify.com/track/0cIA4bUqEKOSxJGudhEUlc
What You Want,Sleap Year,What You Want,2023-12-01,2,24,https://open.spotify.com/track/5EFUY2TbeUYah7R4esc1Y8
Change Your Mind,SAJA,Change Your Mind,2025-09-12,2,28,https://open.spotify.com/track/5QwOJDJtOvxIJEr0oyAW1e
It's My Life - Radio edit,Fernando Opera,It's My Life,2025-05-29,2,5,https://open.spotify.com/track/2veq1Yn9DY1ymXGh95Q1XY
No Matter What,Relaxance,Deep Sleep,2025-09-05,1,8,https://open.spotify.com/track/3gXPo6vtG65XytdaxHzSSr
Don't Think,Frances The Mute,Don't Think,2025-04-11,2,10,https://open.spotify.com/track/4lSegvIokCne15Ms94FhFj
you're everything,dj poolboi,you're everything,2025-05-30,3,46,https://open.spotify.com/track/2MoEiOlkEAWsYYPhPnpP3T
always love me,TUYUL AMBEUKAN,always love me,2025-03-28,1,13,https://open.spotify.com/track/34BjlqhrkfmsJyC1sfvSYn
Last Resort,Papa Roach,Infest,2000-04-25,3,19,https://open.spotify.com/track/5W8YXBz9MTIDyrpYaCg2Ky
Cold Day in July,Larissa Kosinski,Cold Day in July,2020-04-10,3,38,https://open.spotify.com/track/3gNyCCuHEQ5VATCVu1y3fd
I Want Your Lovin’ - Edit,Whilk & Misky,I Want Your Lovin' (Edit),2016-04-01,3,20,https://open.spotify.com/track/0usm8p309eb1kUDBy26u3t
Californication,Lost Ways,Californication,2024-01-19,2,21,https://open.spotify.com/track/0v2atFhYQYPythajdEi4MF
CRASH N BURN,Alex LeMirage,CRASH N BURN,2024-06-07,3,19,https://open.spotify.com/track/2tVWTdJMhdFo0o3itHOsvr
Broadway,Flip Phillips Quintet,The Clef Years: Classic Albums 1952-56,2023-09-22,2,47,https://open.spotify.com/track/1rYAbCZyblxSzQe4Kq3NpJ
Treat Her Like A Lady - Live,Henry Lee Summer,Live,1999-01-01,5,40,https://open.spotify.com/track/7hptbdImFYi5FFZ4NVWyzE
Who Let The Dogs Out,Baha Men,Who Let The Dogs Out,2000,3,18,https://open.spotify.com/track/1H5tvpoApNDxvxDexoaAUo
Oops!... l Did It Again,Aize,Oops!... l Did It Again,2024-12-13,2,8,https://open.spotify.com/track/7ynMJShBPjh8hKIZcgdmkL
Country Road,Neddy,Country Road,2023-10-01,2,35,https://open.spotify.com/track/2dKBYz4P1esoANv0rZ87bj
"Better Off (Alone, Pt. III)",Alan Walker,Walkerworld,2023-11-10,2,31,https://open.spotify.com/track/0SML6wWerD0yI2Xd4OUC1R
When you need,Iaco,When you need,2025-05-09,2,1,https://open.spotify.com/track/6bDHoD1dmhqjdfmVKPGXmo
Something Always Happens,jüle.,Something Always Happens,2025-10-24,1,39,https://open.spotify.com/track/6C8AmxGeWJ8WZIic957nBW
Dance With Me,Alex Blue,Dance With Me,2023-12-19,3,2,https://open.spotify.com/track/1rH3dyzVZXWzaeQtCdMFWQ
Dusk Till Dawn (feat. Sia) - Radio Edit,ZAYN,Dusk Till Dawn (feat. Sia) [Radio Edit],2017-09-07,3,59,https://open.spotify.com/track/1j4kHkkpqZRBwE0A4CN4Yv
West Side Story,Roy Edwin Williams,West Side Story,2021-11-19,2,53,https://open.spotify.com/track/3mopgj1oo8wUuXgn60GqDC
Bad Girls Like You,Tobii,Bad Girls Like You,2024-08-29,3,6,https://open.spotify.com/track/23EDUpNbiKcDwhUf9kBRo8
With Arms Wide Open - New Version With Strings,Creed,Human Clay,1999-01-01,3,55,https://open.spotify.com/track/0s8OMEGJQJIUr9VFwNEH1v
Desi Girl,W.i.S.H.,Desi Girl,2025-10-10,3,10,https://open.spotify.com/track/2rI4IZMBLtY0wieRKCuNgA
Disappearance,Leonid Antonov,Disappearance,2024-11-08,2,39,https://open.spotify.com/track/0iq0Bxdc7HtX4aZGlcqKof
I Think God Can Explain - Radio Version,Splender,Songs From Dawson's Creek - Vol. II,2000-03-20,3,54,https://open.spotify.com/track/2QXOVdwDiXtBrZSAyqoYVE
I Thought About You - Remastered 1998,Frank Sinatra,Songs For Swingin' Lovers! (Remastered),1956-03,2,30,https://open.spotify.com/track/3EvdZDyOBgEb5vuKpVNSg6
"Same Script, Different Cast - Jonathan Peters Goes There Dub",Whitney Houston,"Dance Vault Mixes - Same Script, Different Cast",2006-07-04,11,8,https://open.spotify.com/track/2y9fK1Aqir9jKtttRUcEsB
Don’t Call Me Baby,TMTBellC,Don’t Call Me Baby,2024-10-14,2,54,https://open.spotify.com/track/2PolSVV727vVWWaehvxTLW
Some Things Never Change,Flaco Paco,Some Things Never Change,2024-08-09,2,3,https://open.spotify.com/track/5vFtUYgrmccIAeFqcDbYiT
Chain of Love,Keys RNSNC,Chain of Love,2025-09-07,1,23,https://open.spotify.com/track/53GvJHMngsCF1oDdtgyJL6
GOT_IT_ALL,alan vuong,STORY OF ARCHIVES,2024-08-24,3,4,https://open.spotify.com/track/5ULBHrYz3Thdz9BiPoT6hI
Wiggle (feat. Snoop Dogg),Jason Derulo,Tattoos (Deluxe Edition),2013-09-16,3,13,https://open.spotify.com/track/4B4zDmbHdkXZ1wUJv1yKFy
Shake Ya Ass (feat. Pharrell Williams),Mystikal,Let's Get Ready,2000-09-26,4,16,https://open.spotify.com/track/1jRzdY7oUBOhrylNtiMtBD
Papi (Bhabi),Eden Shalev,Papi (Bhabi),2022-12-02,5,46,https://open.spotify.com/track/2jxJzUWxqX2fnQTD9lmi2x
Imagination,Soothing Oasis,Dreaming,2024-10-22,2,6,https://open.spotify.com/track/1w55LIIXhbkX91TYEw6mjd
THIS YEAR (Blessings),Victor Thompson,THIS YEAR (Blessings),2023-01-04,2,6,https://open.spotify.com/track/2VGGQdroduj4dIMGPsBzDG
